Date,Hr_End,Dry_Bulb,System_Load
09-Mar-19,3,36,0.614
09-Mar-19,4,34,0.617
09-Mar-19,5,33,0.64
09-Mar-19,6,34,0.7
09-Mar-19,7,33,0.799
09-Mar-19,8,33,0.846
09-Mar-19,9,38,0.84
09-Mar-19,10,42,0.835
09-Mar-19,11,44,0.851
09-Mar-19,12,45,0.857
09-Mar-19,13,46,0.856
09-Mar-19,14,46,0.864
09-Mar-19,15,47,0.86
09-Mar-19,16,46,0.87
09-Mar-19,17,45,0.908
09-Mar-19,18,45,0.928
09-Mar-19,19,44,0.906
09-Mar-19,20,44,0.876
09-Mar-19,21,44,0.845
09-Mar-19,22,44,0.79
09-Mar-19,23,44,0.737
09-Mar-19,24,44,0.681
10-Mar-19,1,45,0.639
10-Mar-19,2,45,0.613
10-Mar-19,3,45,0.596
10-Mar-19,4,45,0.589
10-Mar-19,5,45,0.595
10-Mar-19,6,45,0.62
10-Mar-19,7,45,0.667
10-Mar-19,8,44,0.716
10-Mar-19,9,45,0.765
10-Mar-19,10,45,0.791
10-Mar-19,11,45,0.792
10-Mar-19,12,45,0.788
10-Mar-19,13,44,0.77
10-Mar-19,14,43,0.758
10-Mar-19,15,42,0.761
10-Mar-19,16,42,0.783
10-Mar-19,17,40,0.837
10-Mar-19,18,38,0.887
10-Mar-19,19,37,0.877
10-Mar-19,20,36,0.857
10-Mar-19,21,35,0.826
10-Mar-19,22,34,0.782
10-Mar-19,23,34,0.733
10-Mar-19,24,35,0.698
11-Mar-19,1,34,0.664
11-Mar-19,2,34,0.641
11-Mar-19,3,34,0.63
11-Mar-19,4,34,0.628
11-Mar-19,5,33,0.633
11-Mar-19,6,34,0.654
11-Mar-19,7,33,0.686
11-Mar-19,8,32,0.719
11-Mar-19,9,34,0.748
11-Mar-19,10,36,0.754
11-Mar-19,11,38,0.747
11-Mar-19,12,40,0.742
11-Mar-19,13,41,0.74
11-Mar-19,14,42,0.741
11-Mar-19,15,42,0.754
11-Mar-19,16,42,0.788
11-Mar-19,17,41,0.855
11-Mar-19,18,38,0.919
11-Mar-19,19,37,0.909
11-Mar-19,20,35,0.884
11-Mar-19,21,35,0.848
11-Mar-19,22,34,0.802
11-Mar-19,23,33,0.747
11-Mar-19,24,32,0.697
12-Mar-19,1,30,0.667
12-Mar-19,2,30,0.65
12-Mar-19,3,29,0.645
12-Mar-19,4,28,0.65
12-Mar-19,5,28,0.675
12-Mar-19,6,28,0.73
12-Mar-19,7,28,0.81
12-Mar-19,8,28,0.856
12-Mar-19,9,32,0.857
12-Mar-19,10,36,0.843
12-Mar-19,11,39,0.829
12-Mar-19,12,43,0.818
12-Mar-19,13,46,0.807
12-Mar-19,14,47,0.818
12-Mar-19,15,48,0.832
12-Mar-19,16,47,0.861
12-Mar-19,17,45,0.925
12-Mar-19,18,44,0.978
12-Mar-19,19,41,0.956
12-Mar-19,20,40,0.926
12-Mar-19,21,40,0.885
12-Mar-19,22,40,0.821
12-Mar-19,23,41,0.756
12-Mar-19,24,40,0.687
13-Mar-19,1,41,0.646
13-Mar-19,2,41,0.624
13-Mar-19,3,40,0.614
13-Mar-19,4,40,0.615
13-Mar-19,5,41,0.636
13-Mar-19,6,41,0.697
13-Mar-19,7,42,0.799
13-Mar-19,8,43,0.856
13-Mar-19,9,43,0.88
13-Mar-19,10,44,0.895
13-Mar-19,11,46,0.903
13-Mar-19,12,46,0.901
13-Mar-19,13,47,0.891
13-Mar-19,14,46,0.886
13-Mar-19,15,45,0.882
13-Mar-19,16,43,0.891
13-Mar-19,17,43,0.935
13-Mar-19,18,42,0.973
13-Mar-19,19,42,0.961
13-Mar-19,20,41,0.931
13-Mar-19,21,41,0.894
13-Mar-19,22,41,0.841
13-Mar-19,23,39,0.763
13-Mar-19,24,39,0.706
14-Mar-19,1,37,0.671
14-Mar-19,2,35,0.654
14-Mar-19,3,33,0.647
14-Mar-19,4,32,0.652
14-Mar-19,5,31,0.677
14-Mar-19,6,31,0.746
14-Mar-19,7,31,0.855
14-Mar-19,8,31,0.902
14-Mar-19,9,31,0.903
14-Mar-19,10,31,0.89
14-Mar-19,11,32,0.873
14-Mar-19,12,32,0.863
14-Mar-19,13,33,0.858
14-Mar-19,14,32,0.874
14-Mar-19,15,32,0.893
14-Mar-19,16,31,0.925
14-Mar-19,17,30,0.992
14-Mar-19,18,29,1.042
14-Mar-19,19,28,1.035
14-Mar-19,20,27,1.017
14-Mar-19,21,27,0.981
14-Mar-19,22,25,0.922
14-Mar-19,23,25,0.847
14-Mar-19,24,24,0.783
15-Mar-19,1,23,0.744
15-Mar-19,2,23,0.723
15-Mar-19,3,22,0.715
15-Mar-19,4,22,0.717
15-Mar-19,5,21,0.741
15-Mar-19,6,21,0.808
15-Mar-19,7,21,0.914
15-Mar-19,8,21,0.961
15-Mar-19,9,22,0.968
15-Mar-19,10,24,0.968
15-Mar-19,11,25,0.961
15-Mar-19,12,27,0.951
15-Mar-19,13,28,0.947
15-Mar-19,14,29,0.962
15-Mar-19,15,29,0.965
15-Mar-19,16,29,0.978
15-Mar-19,17,29,1.025
15-Mar-19,18,29,1.054
15-Mar-19,19,28,1.041
15-Mar-19,20,29,1.018
15-Mar-19,21,28,0.979
15-Mar-19,22,28,0.919
15-Mar-19,23,28,0.843
15-Mar-19,24,29,0.78
16-Mar-19,1,29,0.738
16-Mar-19,2,31,0.713
16-Mar-19,3,32,0.701
16-Mar-19,4,33,0.698
16-Mar-19,5,34,0.717
16-Mar-19,6,35,0.769
16-Mar-19,7,35,0.851
16-Mar-19,8,35,0.909
16-Mar-19,9,35,0.947
16-Mar-19,10,35,0.959
16-Mar-19,11,36,0.96
16-Mar-19,12,35,0.959
16-Mar-19,13,34,0.947
16-Mar-19,14,35,0.935
16-Mar-19,15,37,0.926
16-Mar-19,16,37,0.926
16-Mar-19,17,36,0.966
16-Mar-19,18,36,1.002
16-Mar-19,19,36,0.979
16-Mar-19,20,35,0.945
16-Mar-19,21,35,0.906
16-Mar-19,22,35,0.858
16-Mar-19,23,35,0.799
16-Mar-19,24,35,0.742
17-Mar-19,1,36,0.7
17-Mar-19,2,35,0.674
17-Mar-19,3,36,0.66
17-Mar-19,4,36,0.654
17-Mar-19,5,36,0.661
17-Mar-19,6,37,0.686
17-Mar-19,7,37,0.729
17-Mar-19,8,37,0.774
17-Mar-19,9,38,0.81
17-Mar-19,10,40,0.817
17-Mar-19,11,42,0.815
17-Mar-19,12,43,0.811
17-Mar-19,13,44,0.812
17-Mar-19,14,45,0.809
17-Mar-19,15,44,0.812
17-Mar-19,16,44,0.827
17-Mar-19,17,43,0.878
17-Mar-19,18,42,0.912
17-Mar-19,19,42,0.894
17-Mar-19,20,41,0.867
17-Mar-19,21,40,0.838
17-Mar-19,22,40,0.801
17-Mar-19,23,39,0.754
17-Mar-19,24,39,0.706
18-Mar-19,1,37,0.669
18-Mar-19,2,37,0.646
18-Mar-19,3,37,0.635
18-Mar-19,4,36,0.632
18-Mar-19,5,35,0.638
18-Mar-19,6,35,0.658
18-Mar-19,7,34,0.693
18-Mar-19,8,33,0.729
18-Mar-19,9,33,0.763
18-Mar-19,10,34,0.782
18-Mar-19,11,36,0.798
18-Mar-19,12,36,0.811
18-Mar-19,13,37,0.816
18-Mar-19,14,38,0.822
18-Mar-19,15,37,0.829
18-Mar-19,16,37,0.851
18-Mar-19,17,36,0.919
18-Mar-19,18,36,0.959
18-Mar-19,19,36,0.944
18-Mar-19,20,36,0.914
18-Mar-19,21,36,0.875
18-Mar-19,22,36,0.823
18-Mar-19,23,36,0.758
18-Mar-19,24,36,0.702
19-Mar-19,1,35,0.666
19-Mar-19,2,34,0.647
19-Mar-19,3,34,0.639
19-Mar-19,4,34,0.645
19-Mar-19,5,34,0.669
19-Mar-19,6,34,0.732
19-Mar-19,7,34,0.838
19-Mar-19,8,34,0.899
19-Mar-19,9,34,0.917
19-Mar-19,10,35,0.926
19-Mar-19,11,36,0.929
19-Mar-19,12,36,0.922
19-Mar-19,13,37,0.909
19-Mar-19,14,38,0.905
19-Mar-19,15,39,0.898
19-Mar-19,16,39,0.908
19-Mar-19,17,39,0.957
19-Mar-19,18,38,0.996
19-Mar-19,19,38,0.984
19-Mar-19,20,38,0.956
19-Mar-19,21,37,0.916
19-Mar-19,22,37,0.857
19-Mar-19,23,37,0.785
19-Mar-19,24,36,0.721
20-Mar-19,1,36,0.678
20-Mar-19,2,36,0.653
20-Mar-19,3,36,0.643
20-Mar-19,4,36,0.644
20-Mar-19,5,35,0.666
20-Mar-19,6,35,0.726
20-Mar-19,7,35,0.831
20-Mar-19,8,35,0.898
20-Mar-19,9,35,0.922
20-Mar-19,10,35,0.936
20-Mar-19,11,35,0.944
20-Mar-19,12,35,0.949
20-Mar-19,13,36,0.946
20-Mar-19,14,36,0.945
20-Mar-19,15,36,0.939
20-Mar-19,16,36,0.946
20-Mar-19,17,35,0.987
20-Mar-19,18,35,1.019
20-Mar-19,19,34,1.006
20-Mar-19,20,33,0.98
20-Mar-19,21,33,0.944
20-Mar-19,22,31,0.89
20-Mar-19,23,33,0.821
20-Mar-19,24,33,0.758
21-Mar-19,1,32,0.716
21-Mar-19,2,31,0.694
21-Mar-19,3,30,0.684
21-Mar-19,4,29,0.686
21-Mar-19,5,28,0.708
21-Mar-19,6,29,0.765
21-Mar-19,7,29,0.855
21-Mar-19,8,29,0.91
21-Mar-19,9,31,0.929
21-Mar-19,10,32,0.936
21-Mar-19,11,35,0.949
21-Mar-19,12,35,0.949
21-Mar-19,13,37,0.935
21-Mar-19,14,38,0.925
21-Mar-19,15,39,0.914
21-Mar-19,16,39,0.923
21-Mar-19,17,39,0.977
21-Mar-19,18,35,1.015
21-Mar-19,19,34,1.004
21-Mar-19,20,31,0.986
21-Mar-19,21,28,0.959
21-Mar-19,22,26,0.915
21-Mar-19,23,24,0.855
21-Mar-19,24,22,0.797
22-Mar-19,1,20,0.761
22-Mar-19,2,18,0.742
22-Mar-19,3,17,0.733
22-Mar-19,4,16,0.735
22-Mar-19,5,14,0.748
22-Mar-19,6,13,0.782
22-Mar-19,7,11,0.828
22-Mar-19,8,11,0.876
22-Mar-19,9,12,0.921
22-Mar-19,10,13,0.953
22-Mar-19,11,15,0.968
22-Mar-19,12,17,0.969
22-Mar-19,13,18,0.947
22-Mar-19,14,19,0.909
22-Mar-19,15,19,0.884
22-Mar-19,16,18,0.883
22-Mar-19,17,17,0.915
22-Mar-19,18,16,0.935
22-Mar-19,19,16,0.929
22-Mar-19,20,15,0.926
22-Mar-19,21,14,0.921
22-Mar-19,22,14,0.901
22-Mar-19,23,13,0.864
22-Mar-19,24,12,0.822
23-Mar-19,1,12,0.799
23-Mar-19,2,11,0.785
23-Mar-19,3,11,0.778
23-Mar-19,4,11,0.781
23-Mar-19,5,11,0.797
23-Mar-19,6,10,0.832
23-Mar-19,7,10,0.877
23-Mar-19,8,10,0.909
23-Mar-19,9,12,0.919
23-Mar-19,10,17,0.913
23-Mar-19,11,20,0.901
23-Mar-19,12,23,0.887
23-Mar-19,13,26,0.872
23-Mar-19,14,27,0.868
23-Mar-19,15,29,0.88
23-Mar-19,16,29,0.909
23-Mar-19,17,29,0.971
23-Mar-19,18,27,1.009
23-Mar-19,19,26,0.995
23-Mar-19,20,25,0.972
23-Mar-19,21,26,0.946
23-Mar-19,22,25,0.907
23-Mar-19,23,25,0.854
23-Mar-19,24,24,0.8
24-Mar-19,1,25,0.759
24-Mar-19,2,24,0.733
24-Mar-19,3,25,0.719
24-Mar-19,4,25,0.715
24-Mar-19,5,24,0.721
24-Mar-19,6,24,0.742
24-Mar-19,7,24,0.779
24-Mar-19,8,24,0.816
24-Mar-19,9,27,0.846
24-Mar-19,10,30,0.849
24-Mar-19,11,34,0.837
24-Mar-19,12,36,0.83
24-Mar-19,13,38,0.818
24-Mar-19,14,40,0.816
24-Mar-19,15,40,0.826
24-Mar-19,16,41,0.848
24-Mar-19,17,41,0.898
24-Mar-19,18,40,0.926
24-Mar-19,19,39,0.908
24-Mar-19,20,39,0.884
24-Mar-19,21,38,0.855
24-Mar-19,22,38,0.816
24-Mar-19,23,39,0.765
24-Mar-19,24,39,0.712
25-Mar-19,1,39,0.673
25-Mar-19,2,39,0.646
25-Mar-19,3,39,0.631
25-Mar-19,4,39,0.624
25-Mar-19,5,39,0.627
25-Mar-19,6,40,0.642
25-Mar-19,7,41,0.672
25-Mar-19,8,41,0.707
25-Mar-19,9,42,0.754
25-Mar-19,10,42,0.792
25-Mar-19,11,43,0.815
25-Mar-19,12,44,0.826
25-Mar-19,13,45,0.83
25-Mar-19,14,46,0.828
25-Mar-19,15,46,0.83
25-Mar-19,16,45,0.845
25-Mar-19,17,44,0.904
25-Mar-19,18,43,0.937
25-Mar-19,19,43,0.923
25-Mar-19,20,43,0.893
25-Mar-19,21,42,0.853
25-Mar-19,22,42,0.796
25-Mar-19,23,41,0.731
25-Mar-19,24,41,0.677
26-Mar-19,1,41,0.641
26-Mar-19,2,41,0.621
26-Mar-19,3,39,0.613
26-Mar-19,4,39,0.617
26-Mar-19,5,39,0.643
26-Mar-19,6,39,0.708
26-Mar-19,7,38,0.812
26-Mar-19,8,38,0.857
26-Mar-19,9,39,0.886
26-Mar-19,10,39,0.889
26-Mar-19,11,41,0.903
26-Mar-19,12,42,0.906
26-Mar-19,13,42,0.906
26-Mar-19,14,42,0.908
26-Mar-19,15,43,0.905
26-Mar-19,16,43,0.923
26-Mar-19,17,43,0.972
26-Mar-19,18,42,1.001
26-Mar-19,19,42,0.988
26-Mar-19,20,42,0.96
26-Mar-19,21,42,0.92
26-Mar-19,22,41,0.861
26-Mar-19,23,40,0.784
26-Mar-19,24,40,0.719
27-Mar-19,1,39,0.678
27-Mar-19,2,39,0.654
27-Mar-19,3,38,0.642
27-Mar-19,4,39,0.642
27-Mar-19,5,39,0.662
27-Mar-19,6,39,0.721
27-Mar-19,7,38,0.821
27-Mar-19,8,38,0.875
27-Mar-19,9,39,0.889
27-Mar-19,10,39,0.892
27-Mar-19,11,39,0.893
27-Mar-19,12,40,0.892
27-Mar-19,13,40,0.883
27-Mar-19,14,41,0.882
27-Mar-19,15,41,0.886
27-Mar-19,16,40,0.904
27-Mar-19,17,40,0.962
27-Mar-19,18,40,1.008
27-Mar-19,19,38,0.999
27-Mar-19,20,37,0.973
27-Mar-19,21,37,0.933
27-Mar-19,22,36,0.873
27-Mar-19,23,35,0.797
27-Mar-19,24,35,0.732
28-Mar-19,1,35,0.692
28-Mar-19,2,35,0.668
28-Mar-19,3,35,0.658
28-Mar-19,4,35,0.661
28-Mar-19,5,34,0.683
28-Mar-19,6,34,0.747
28-Mar-19,7,34,0.852
28-Mar-19,8,34,0.9
28-Mar-19,9,35,0.901
28-Mar-19,10,36,0.888
28-Mar-19,11,38,0.883
28-Mar-19,12,38,0.893
28-Mar-19,13,39,0.897
28-Mar-19,14,40,0.9
28-Mar-19,15,40,0.901
28-Mar-19,16,39,0.919
28-Mar-19,17,39,0.979
28-Mar-19,18,38,1.022
28-Mar-19,19,38,1.011
28-Mar-19,20,37,0.986
28-Mar-19,21,37,0.947
28-Mar-19,22,36,0.886
28-Mar-19,23,37,0.809
28-Mar-19,24,36,0.74
29-Mar-19,1,36,0.698
29-Mar-19,2,36,0.676
29-Mar-19,3,37,0.664
29-Mar-19,4,36,0.666
29-Mar-19,5,36,0.689
29-Mar-19,6,37,0.753
29-Mar-19,7,37,0.858
29-Mar-19,8,36,0.906
29-Mar-19,9,37,0.896
29-Mar-19,10,39,0.882
29-Mar-19,11,40,0.881
29-Mar-19,12,41,0.881
29-Mar-19,13,41,0.876
29-Mar-19,14,41,0.877
29-Mar-19,15,42,0.881
29-Mar-19,16,41,0.902
29-Mar-19,17,40,0.964
29-Mar-19,18,39,1.012
29-Mar-19,19,38,1.004
29-Mar-19,20,37,0.981
29-Mar-19,21,36,0.946
29-Mar-19,22,34,0.889
29-Mar-19,23,34,0.814
29-Mar-19,24,33,0.75
30-Mar-19,1,33,0.708
30-Mar-19,2,31,0.688
30-Mar-19,3,32,0.677
30-Mar-19,4,31,0.68
30-Mar-19,5,29,0.705
30-Mar-19,6,29,0.769
30-Mar-19,7,29,0.876
30-Mar-19,8,29,0.926
30-Mar-19,9,32,0.917
30-Mar-19,10,34,0.898
30-Mar-19,11,37,0.887
30-Mar-19,12,38,0.89
30-Mar-19,13,38,0.898
30-Mar-19,14,38,0.905
30-Mar-19,15,37,0.904
30-Mar-19,16,37,0.915
30-Mar-19,17,36,0.967
30-Mar-19,18,35,0.994
30-Mar-19,19,35,0.976
30-Mar-19,20,35,0.948
30-Mar-19,21,35,0.913
30-Mar-19,22,34,0.865
30-Mar-19,23,34,0.805
30-Mar-19,24,33,0.744
31-Mar-19,1,32,0.701
31-Mar-19,2,32,0.676
31-Mar-19,3,32,0.665
31-Mar-19,4,31,0.662
31-Mar-19,5,30,0.674
31-Mar-19,6,30,0.7
31-Mar-19,7,30,0.746
31-Mar-19,8,30,0.793
31-Mar-19,9,32,0.827
31-Mar-19,10,34,0.83
31-Mar-19,11,37,0.819
31-Mar-19,12,39,0.808
31-Mar-19,13,39,0.796
31-Mar-19,14,40,0.79
31-Mar-19,15,41,0.803
31-Mar-19,16,40,0.828
31-Mar-19,17,39,0.896
31-Mar-19,18,38,0.934
31-Mar-19,19,36,0.921
31-Mar-19,20,36,0.897
31-Mar-19,21,36,0.868
31-Mar-19,22,36,0.827
31-Mar-19,23,36,0.773
31-Mar-19,24,36,0.718
01-Apr-19,1,36,0.675
01-Apr-19,2,37,0.647
01-Apr-19,3,36,0.629
01-Apr-19,4,37,0.624
01-Apr-19,5,36,0.627
01-Apr-19,6,37,0.647
01-Apr-19,7,37,0.682
01-Apr-19,8,38,0.723
01-Apr-19,9,39,0.779
01-Apr-19,10,40,0.826
01-Apr-19,11,41,0.848
01-Apr-19,12,42,0.859
01-Apr-19,13,43,0.862
01-Apr-19,14,44,0.858
01-Apr-19,15,45,0.856
01-Apr-19,16,45,0.869
01-Apr-19,17,45,0.918
01-Apr-19,18,45,0.945
01-Apr-19,19,45,0.926
01-Apr-19,20,45,0.895
01-Apr-19,21,44,0.859
01-Apr-19,22,44,0.8
01-Apr-19,23,43,0.733
01-Apr-19,24,44,0.671
02-Apr-19,1,44,0.636
02-Apr-19,2,43,0.613
02-Apr-19,3,43,0.603
02-Apr-19,4,43,0.604
02-Apr-19,5,43,0.627
02-Apr-19,6,43,0.69
02-Apr-19,7,43,0.798
02-Apr-19,8,44,0.856
02-Apr-19,9,45,0.86
02-Apr-19,10,48,0.843
02-Apr-19,11,51,0.83
02-Apr-19,12,53,0.837
02-Apr-19,13,52,0.838
02-Apr-19,14,52,0.842
02-Apr-19,15,52,0.848
02-Apr-19,16,51,0.864
02-Apr-19,17,49,0.928
02-Apr-19,18,48,0.979
02-Apr-19,19,46,0.976
02-Apr-19,20,45,0.952
02-Apr-19,21,45,0.912
02-Apr-19,22,44,0.853
02-Apr-19,23,42,0.775
02-Apr-19,24,41,0.709
03-Apr-19,1,39,0.668
03-Apr-19,2,37,0.648
03-Apr-19,3,36,0.642
03-Apr-19,4,35,0.647
03-Apr-19,5,34,0.674
03-Apr-19,6,34,0.742
03-Apr-19,7,34,0.855
03-Apr-19,8,33,0.911
03-Apr-19,9,34,0.912
03-Apr-19,10,34,0.895
03-Apr-19,11,35,0.876
03-Apr-19,12,36,0.863
03-Apr-19,13,36,0.855
03-Apr-19,14,36,0.861
03-Apr-19,15,35,0.879
03-Apr-19,16,34,0.912
03-Apr-19,17,32,0.988
03-Apr-19,18,30,1.047
03-Apr-19,19,28,1.045
03-Apr-19,20,27,1.027
03-Apr-19,21,26,0.991
03-Apr-19,22,26,0.931
03-Apr-19,23,25,0.851
03-Apr-19,24,25,0.788
04-Apr-19,1,24,0.75
04-Apr-19,2,23,0.73
04-Apr-19,3,21,0.723
04-Apr-19,4,21,0.725
04-Apr-19,5,20,0.751
04-Apr-19,6,21,0.82
04-Apr-19,7,21,0.93
04-Apr-19,8,21,0.982
04-Apr-19,9,22,0.966
04-Apr-19,10,26,0.938
04-Apr-19,11,28,0.926
04-Apr-19,12,30,0.894
04-Apr-19,13,32,0.896
04-Apr-19,14,33,0.91
04-Apr-19,15,33,0.929
04-Apr-19,16,32,0.956
04-Apr-19,17,32,1.023
04-Apr-19,18,31,1.066
04-Apr-19,19,30,1.058
04-Apr-19,20,29,1.035
04-Apr-19,21,28,0.999
04-Apr-19,22,28,0.937
04-Apr-19,23,27,0.857
04-Apr-19,24,27,0.787
05-Apr-19,1,27,0.745
05-Apr-19,2,27,0.723
05-Apr-19,3,26,0.713
05-Apr-19,4,27,0.716
05-Apr-19,5,25,0.741
05-Apr-19,6,26,0.808
05-Apr-19,7,25,0.921
05-Apr-19,8,24,0.971
05-Apr-19,9,26,0.957
05-Apr-19,10,30,0.935
05-Apr-19,11,33,0.916
05-Apr-19,12,35,0.906
05-Apr-19,13,36,0.899
05-Apr-19,14,37,0.906
05-Apr-19,15,37,0.917
05-Apr-19,16,37,0.941
05-Apr-19,17,36,1.008
05-Apr-19,18,35,1.05
05-Apr-19,19,33,1.044
05-Apr-19,20,33,1.022
05-Apr-19,21,33,0.985
05-Apr-19,22,32,0.925
05-Apr-19,23,33,0.845
05-Apr-19,24,33,0.774
06-Apr-19,1,33,0.727
06-Apr-19,2,32,0.702
06-Apr-19,3,32,0.691
06-Apr-19,4,31,0.692
06-Apr-19,5,31,0.714
06-Apr-19,6,31,0.779
06-Apr-19,7,31,0.887
06-Apr-19,8,31,0.938
06-Apr-19,9,31,0.931
06-Apr-19,10,33,0.907
06-Apr-19,11,34,0.889
06-Apr-19,12,35,0.872
06-Apr-19,13,35,0.864
06-Apr-19,14,34,0.872
06-Apr-19,15,35,0.89
06-Apr-19,16,34,0.924
06-Apr-19,17,31,0.996
06-Apr-19,18,30,1.04
06-Apr-19,19,28,1.029
06-Apr-19,20,27,1.007
06-Apr-19,21,26,0.979
06-Apr-19,22,24,0.938
06-Apr-19,23,23,0.878
06-Apr-19,24,21,0.817
07-Apr-19,1,21,0.775
07-Apr-19,2,19,0.751
07-Apr-19,3,19,0.742
07-Apr-19,4,18,0.741
07-Apr-19,5,17,0.754
07-Apr-19,6,17,0.784
07-Apr-19,7,16,0.836
07-Apr-19,8,16,0.885
07-Apr-19,9,17,0.917
07-Apr-19,10,20,0.913
07-Apr-19,11,22,0.898
07-Apr-19,12,25,0.883
07-Apr-19,13,26,0.873
07-Apr-19,14,28,0.87
07-Apr-19,15,29,0.886
07-Apr-19,16,28,0.92
07-Apr-19,17,27,0.99
07-Apr-19,18,25,1.031
07-Apr-19,19,24,1.018
07-Apr-19,20,23,0.994
07-Apr-19,21,23,0.968
07-Apr-19,22,22,0.931
07-Apr-19,23,21,0.879
07-Apr-19,24,21,0.825
08-Apr-19,1,20,0.785
08-Apr-19,2,19,0.758
08-Apr-19,3,20,0.746
08-Apr-19,4,19,0.743
08-Apr-19,5,19,0.75
08-Apr-19,6,19,0.77
08-Apr-19,7,19,0.807
08-Apr-19,8,18,0.845
08-Apr-19,9,20,0.88
08-Apr-19,10,23,0.901
08-Apr-19,11,26,0.892
08-Apr-19,12,29,0.878
08-Apr-19,13,32,0.872
08-Apr-19,14,33,0.872
08-Apr-19,15,33,0.887
08-Apr-19,16,33,0.919
08-Apr-19,17,31,1
08-Apr-19,18,30,1.05
08-Apr-19,19,29,1.041
08-Apr-19,20,29,1.015
08-Apr-19,21,28,0.978
08-Apr-19,22,27,0.92
08-Apr-19,23,28,0.844
08-Apr-19,24,27,0.781
09-Apr-19,1,25,0.744
09-Apr-19,2,24,0.725
09-Apr-19,3,23,0.718
09-Apr-19,4,23,0.725
09-Apr-19,5,23,0.753
09-Apr-19,6,23,0.823
09-Apr-19,7,22,0.936
09-Apr-19,8,23,0.991
09-Apr-19,9,24,0.98
09-Apr-19,10,29,0.949
09-Apr-19,11,32,0.925
09-Apr-19,12,34,0.908
09-Apr-19,13,35,0.895
09-Apr-19,14,36,0.899
09-Apr-19,15,36,0.914
09-Apr-19,16,36,0.948
09-Apr-19,17,34,1.027
09-Apr-19,18,31,1.09
09-Apr-19,19,29,1.085
09-Apr-19,20,28,1.067
09-Apr-19,21,26,1.03
09-Apr-19,22,24,0.969
09-Apr-19,23,23,0.889
09-Apr-19,24,22,0.817
10-Apr-19,1,21,0.778
10-Apr-19,2,20,0.758
10-Apr-19,3,19,0.753
10-Apr-19,4,18,0.758
10-Apr-19,5,18,0.785
10-Apr-19,6,17,0.855
10-Apr-19,7,16,0.967
10-Apr-19,8,17,1.017
10-Apr-19,9,19,1.006
10-Apr-19,10,23,0.975
10-Apr-19,11,27,0.947
10-Apr-19,12,28,0.922
10-Apr-19,13,31,0.908
10-Apr-19,14,33,0.912
10-Apr-19,15,35,0.925
10-Apr-19,16,34,0.948
10-Apr-19,17,33,1.021
10-Apr-19,18,30,1.076
10-Apr-19,19,29,1.069
10-Apr-19,20,27,1.049
10-Apr-19,21,28,1.015
10-Apr-19,22,29,0.949
10-Apr-19,23,29,0.866
10-Apr-19,24,29,0.79
11-Apr-19,1,28,0.755
11-Apr-19,2,27,0.733
11-Apr-19,3,26,0.724
11-Apr-19,4,26,0.727
11-Apr-19,5,25,0.751
11-Apr-19,6,25,0.818
11-Apr-19,7,26,0.929
11-Apr-19,8,26,0.986
11-Apr-19,9,27,0.979
11-Apr-19,10,30,0.948
11-Apr-19,11,32,0.927
11-Apr-19,12,34,0.917
11-Apr-19,13,34,0.91
11-Apr-19,14,35,0.911
11-Apr-19,15,35,0.918
11-Apr-19,16,35,0.949
11-Apr-19,17,32,1.029
11-Apr-19,18,29,1.078
11-Apr-19,19,28,1.072
11-Apr-19,20,26,1.058
11-Apr-19,21,25,1.024
11-Apr-19,22,23,0.968
11-Apr-19,23,22,0.889
11-Apr-19,24,21,0.824
12-Apr-19,1,19,0.786
12-Apr-19,2,19,0.765
12-Apr-19,3,18,0.758
12-Apr-19,4,18,0.76
12-Apr-19,5,18,0.785
12-Apr-19,6,18,0.853
12-Apr-19,7,18,0.965
12-Apr-19,8,18,1.023
12-Apr-19,9,18,1.019
12-Apr-19,10,20,0.999
12-Apr-19,11,23,0.982
12-Apr-19,12,26,0.977
12-Apr-19,13,27,0.974
12-Apr-19,14,28,0.98
12-Apr-19,15,29,0.983
12-Apr-19,16,28,1
12-Apr-19,17,28,1.061
12-Apr-19,18,28,1.094
12-Apr-19,19,28,1.085
12-Apr-19,20,28,1.063
12-Apr-19,21,29,1.023
12-Apr-19,22,28,0.962
12-Apr-19,23,28,0.88
12-Apr-19,24,29,0.804
13-Apr-19,1,29,0.757
13-Apr-19,2,29,0.73
13-Apr-19,3,29,0.718
13-Apr-19,4,29,0.719
13-Apr-19,5,28,0.741
13-Apr-19,6,29,0.804
13-Apr-19,7,28,0.909
13-Apr-19,8,29,0.966
13-Apr-19,9,30,0.964
13-Apr-19,10,32,0.942
13-Apr-19,11,36,0.925
13-Apr-19,12,38,0.912
13-Apr-19,13,40,0.899
13-Apr-19,14,41,0.9
13-Apr-19,15,42,0.907
13-Apr-19,16,41,0.925
13-Apr-19,17,41,0.984
13-Apr-19,18,41,1.009
13-Apr-19,19,41,0.986
13-Apr-19,20,41,0.956
13-Apr-19,21,41,0.922
13-Apr-19,22,41,0.875
13-Apr-19,23,42,0.808
13-Apr-19,24,43,0.74
14-Apr-19,1,43,0.689
14-Apr-19,2,44,0.659
14-Apr-19,3,44,0.643
14-Apr-19,4,45,0.635
14-Apr-19,5,44,0.641
14-Apr-19,6,44,0.664
14-Apr-19,7,44,0.709
14-Apr-19,8,44,0.762
14-Apr-19,9,44,0.813
14-Apr-19,10,45,0.837
14-Apr-19,11,46,0.837
